Num,x1,x2,x3,x4,x5,x1Name,x2Name,x3Name,x4Name,x5Name,account,subArea,Population(K),GNI(M$),y1,y2,y3,z1,z2,z3
1,jp,1,,,,日本,北海道,,,,,,5044825,
2,jp,1,1002,,,日本,北海道,札幌市,,,,,1955678,
3,jp,1,2025,,,日本,北海道,函館市,,,,,236515,
4,jp,1,2033,,,日本,北海道,小樽市,,,,,104432,
5,jp,1,2041,,,日本,北海道,旭川市,,,,,316183,
6,jp,1,2050,,,日本,北海道,室蘭市,,,,,74855,
7,jp,1,2068,,,日本,北海道,釧路市,,,,,154271,
8,jp,1,2076,,,日本,北海道,帯広市,,,,,160810,
9,jp,1,2084,,,日本,北海道,北見市,,,,,110046,
10,jp,1,2092,,,日本,北海道,夕張市,,,,,6107,
11,jp,1,2106,,,日本,北海道,岩見沢市,,,,,74204,
12,jp,1,2114,,,日本,北海道,網走市,,,,,32199,
13,jp,1,2122,,,日本,北海道,留萌市,,,,,18169,
14,jp,1,2131,,,日本,北海道,苫小牧市,,,,,165590,
15,jp,1,2149,,,日本,北海道,稚内市,,,,,30336,
16,jp,1,2157,,,日本,北海道,美唄市,,,,,18427,
17,jp,1,2165,,,日本,北海道,芦別市,,,,,11243,
18,jp,1,2173,,,日本,北海道,江別市,,,,,118055,
19,jp,1,2181,,,日本,北海道,赤平市,,,,,8464,
20,jp,1,2190,,,日本,北海道,紋別市,,,,,19760,
21,jp,1,2203,,,日本,北海道,士別市,,,,,16440,
22,jp,1,2211,,,日本,北海道,名寄市,,,,,24742,
23,jp,1,2220,,,日本,北海道,三笠市,,,,,7268,
24,jp,1,2238,,,日本,北海道,根室市,,,,,22468,
25,jp,1,2246,,,日本,北海道,千歳市,,,,,97355,
26,jp,1,2254,,,日本,北海道,滝川市,,,,,36515,
27,jp,1,2262,,,日本,北海道,砂川市,,,,,15231,
28,jp,1,2271,,,日本,北海道,歌志内市,,,,,2584,
29,jp,1,2289,,,日本,北海道,深川市,,,,,18329,
30,jp,1,2297,,,日本,北海道,富良野市,,,,,19624,
31,jp,1,2301,,,日本,北海道,登別市,,,,,43615,
32,jp,1,2319,,,日本,北海道,恵庭市,,,,,70446,
33,jp,1,2335,,,日本,北海道,伊達市,,,,,31208,
34,jp,1,2343,,,日本,北海道,北広島市,,,,,56495,
35,jp,1,2351,,,日本,北海道,石狩市,,,,,57143,
36,jp,1,2360,,,日本,北海道,北斗市,,,,,42810,
37,jp,1,3030,,,日本,北海道,当別町,,,,,15113,
38,jp,1,3048,,,日本,北海道,新篠津村,,,,,2730,
39,jp,1,3315,,,日本,北海道,松前町,,,,,5818,
40,jp,1,3323,,,日本,北海道,福島町,,,,,3378,
41,jp,1,3331,,,日本,北海道,知内町,,,,,3783,
42,jp,1,3340,,,日本,北海道,木古内町,,,,,3528,
43,jp,1,3374,,,日本,北海道,七飯町,,,,,27139,
44,jp,1,3439,,,日本,北海道,鹿部町,,,,,3508,
45,jp,1,3455,,,日本,北海道,森町,,,,,13582,
46,jp,1,3463,,,日本,北海道,八雲町,,,,,14514,
47,jp,1,3471,,,日本,北海道,長万部町,,,,,4696,
48,jp,1,3617,,,日本,北海道,江差町,,,,,6607,
49,jp,1,3625,,,日本,北海道,上ノ国町,,,,,4133,
50,jp,1,3633,,,日本,北海道,厚沢部町,,,,,3269,
51,jp,1,3641,,,日本,北海道,乙部町,,,,,3107,
52,jp,1,3676,,,日本,北海道,奥尻町,,,,,2138,
53,jp,1,3706,,,日本,北海道,今金町,,,,,4444,
54,jp,1,3714,,,日本,北海道,せたな町,,,,,6730,
55,jp,1,3919,,,日本,北海道,島牧村,,,,,1246,
56,jp,1,3927,,,日本,北海道,寿都町,,,,,2629,
57,jp,1,3935,,,日本,北海道,黒松内町,,,,,2446,
58,jp,1,3943,,,日本,北海道,蘭越町,,,,,4501,
59,jp,1,3951,,,日本,北海道,ニセコ町,,,,,5551,
60,jp,1,3960,,,日本,北海道,真狩村,,,,,1938,
61,jp,1,3978,,,日本,北海道,留寿都村,,,,,2018,
62,jp,1,3986,,,日本,北海道,喜茂別町,,,,,1928,
63,jp,1,3994,,,日本,北海道,京極町,,,,,2776,
64,jp,1,4001,,,日本,北海道,倶知安町,,,,,17120,
65,jp,1,4010,,,日本,北海道,共和町,,,,,5364,
66,jp,1,4028,,,日本,北海道,岩内町,,,,,10913,
67,jp,1,4036,,,日本,北海道,泊村,,,,,1420,
68,jp,1,4044,,,日本,北海道,神恵内村,,,,,740,
69,jp,1,4052,,,日本,北海道,積丹町,,,,,1702,
70,jp,1,4061,,,日本,北海道,古平町,,,,,2589,
71,jp,1,4079,,,日本,北海道,仁木町,,,,,3051,
72,jp,1,4087,,,日本,北海道,余市町,,,,,16954,
73,jp,1,4095,,,日本,北海道,赤井川村,,,,,1492,
74,jp,1,4231,,,日本,北海道,南幌町,,,,,7933,
75,jp,1,4249,,,日本,北海道,奈井江町,,,,,4704,
76,jp,1,4257,,,日本,北海道,上砂川町,,,,,2360,
77,jp,1,4273,,,日本,北海道,由仁町,,,,,4527,
78,jp,1,4281,,,日本,北海道,長沼町,,,,,9937,
79,jp,1,4290,,,日本,北海道,栗山町,,,,,10653,
80,jp,1,4303,,,日本,北海道,月形町,,,,,2732,
81,jp,1,4311,,,日本,北海道,浦臼町,,,,,1577,
82,jp,1,4320,,,日本,北海道,新十津川町,,,,,6229,
83,jp,1,4338,,,日本,北海道,妹背牛町,,,,,2565,
84,jp,1,4346,,,日本,北海道,秩父別町,,,,,2182,
85,jp,1,4362,,,日本,北海道,雨竜町,,,,,2044,
86,jp,1,4371,,,日本,北海道,北竜町,,,,,1593,
87,jp,1,4389,,,日本,北海道,沼田町,,,,,2798,
88,jp,1,4524,,,日本,北海道,鷹栖町,,,,,6463,
89,jp,1,4532,,,日本,北海道,東神楽町,,,,,9775,
90,jp,1,4541,,,日本,北海道,当麻町,,,,,6054,
91,jp,1,4559,,,日本,北海道,比布町,,,,,3425,
92,jp,1,4567,,,日本,北海道,愛別町,,,,,2418,
93,jp,1,4575,,,日本,北海道,上川町,,,,,3085,
94,jp,1,4583,,,日本,北海道,東川町,,,,,8673,
95,jp,1,4591,,,日本,北海道,美瑛町,,,,,9283,
96,jp,1,4605,,,日本,北海道,上富良野町,,,,,9706,
97,jp,1,4613,,,日本,北海道,中富良野町,,,,,4486,
98,jp,1,4621,,,日本,北海道,南富良野町,,,,,2236,
99,jp,1,4630,,,日本,北海道,占冠村,,,,,1590,
100,jp,1,4648,,,日本,北海道,和寒町,,,,,2807,
101,jp,1,4656,,,日本,北海道,剣淵町,,,,,2728,
102,jp,1,4681,,,日本,北海道,下川町,,,,,2836,
103,jp,1,4699,,,日本,北海道,美深町,,,,,3681,
104,jp,1,4702,,,日本,北海道,音威子府村,,,,,601,
105,jp,1,4711,,,日本,北海道,中川町,,,,,1269,
106,jp,1,4729,,,日本,北海道,幌加内町,,,,,1222,
107,jp,1,4818,,,日本,北海道,増毛町,,,,,3620,
108,jp,1,4826,,,日本,北海道,小平町,,,,,2664,
109,jp,1,4834,,,日本,北海道,苫前町,,,,,2666,
110,jp,1,4842,,,日本,北海道,羽幌町,,,,,5945,
111,jp,1,4851,,,日本,北海道,初山別村,,,,,1005,
112,jp,1,4869,,,日本,北海道,遠別町,,,,,2258,
113,jp,1,4877,,,日本,北海道,天塩町,,,,,2642,
114,jp,1,5113,,,日本,北海道,猿払村,,,,,2589,
115,jp,1,5121,,,日本,北海道,浜頓別町,,,,,3221,
116,jp,1,5130,,,日本,北海道,中頓別町,,,,,1472,
117,jp,1,5148,,,日本,北海道,枝幸町,,,,,7199,
118,jp,1,5164,,,日本,北海道,豊富町,,,,,3515,
119,jp,1,5172,,,日本,北海道,礼文町,,,,,2183,
120,jp,1,5181,,,日本,北海道,利尻町,,,,,1830,
121,jp,1,5199,,,日本,北海道,利尻富士町,,,,,2151,
122,jp,1,5202,,,日本,北海道,幌延町,,,,,2042,
123,jp,1,5431,,,日本,北海道,美幌町,,,,,17329,
124,jp,1,5440,,,日本,北海道,津別町,,,,,3970,
125,jp,1,5458,,,日本,北海道,斜里町,,,,,10513,
126,jp,1,5466,,,日本,北海道,清里町,,,,,3622,
127,jp,1,5474,,,日本,北海道,小清水町,,,,,4342,
128,jp,1,5491,,,日本,北海道,訓子府町,,,,,4448,
129,jp,1,5504,,,日本,北海道,置戸町,,,,,2543,
130,jp,1,5521,,,日本,北海道,佐呂間町,,,,,4646,
131,jp,1,5555,,,日本,北海道,遠軽町,,,,,17646,
132,jp,1,5598,,,日本,北海道,湧別町,,,,,7901,
133,jp,1,5601,,,日本,北海道,滝上町,,,,,2208,
134,jp,1,5610,,,日本,北海道,興部町,,,,,3495,
135,jp,1,5628,,,日本,北海道,西興部村,,,,,956,
136,jp,1,5636,,,日本,北海道,雄武町,,,,,4033,
137,jp,1,5644,,,日本,北海道,大空町,,,,,6441,
138,jp,1,5717,,,日本,北海道,豊浦町,,,,,3491,
139,jp,1,5750,,,日本,北海道,壮瞥町,,,,,2313,
140,jp,1,5784,,,日本,北海道,白老町,,,,,15095,
141,jp,1,5814,,,日本,北海道,厚真町,,,,,4227,
142,jp,1,5849,,,日本,北海道,洞爺湖町,,,,,7906,
143,jp,1,5857,,,日本,北海道,安平町,,,,,7214,
144,jp,1,5865,,,日本,北海道,むかわ町,,,,,7221,
145,jp,1,6012,,,日本,北海道,日高町,,,,,10904,
146,jp,1,6021,,,日本,北海道,平取町,,,,,4435,
147,jp,1,6047,,,日本,北海道,新冠町,,,,,5011,
148,jp,1,6071,,,日本,北海道,浦河町,,,,,11231,
149,jp,1,6080,,,日本,北海道,様似町,,,,,3777,
150,jp,1,6098,,,日本,北海道,えりも町,,,,,4060,
151,jp,1,6101,,,日本,北海道,新ひだか町,,,,,20229,
152,jp,1,6314,,,日本,北海道,音更町,,,,,42683,
153,jp,1,6322,,,日本,北海道,士幌町,,,,,5690,
154,jp,1,6331,,,日本,北海道,上士幌町,,,,,4758,
155,jp,1,6349,,,日本,北海道,鹿追町,,,,,4928,
156,jp,1,6357,,,日本,北海道,新得町,,,,,5503,
157,jp,1,6365,,,日本,北海道,清水町,,,,,8755,
158,jp,1,6373,,,日本,北海道,芽室町,,,,,17773,
159,jp,1,6381,,,日本,北海道,中札内村,,,,,3823,
160,jp,1,6390,,,日本,北海道,更別村,,,,,3084,
161,jp,1,6411,,,日本,北海道,大樹町,,,,,5266,
162,jp,1,6420,,,日本,北海道,広尾町,,,,,5880,
163,jp,1,6438,,,日本,北海道,幕別町,,,,,25269,
164,jp,1,6446,,,日本,北海道,池田町,,,,,5906,
165,jp,1,6454,,,日本,北海道,豊頃町,,,,,2878,
166,jp,1,6462,,,日本,北海道,本別町,,,,,6046,
167,jp,1,6471,,,日本,北海道,足寄町,,,,,5952,
168,jp,1,6489,,,日本,北海道,陸別町,,,,,2120,
169,jp,1,6497,,,日本,北海道,浦幌町,,,,,4108,
170,jp,1,6616,,,日本,北海道,釧路町,,,,,18380,
171,jp,1,6624,,,日本,北海道,厚岸町,,,,,8195,
172,jp,1,6632,,,日本,北海道,浜中町,,,,,5246,
173,jp,1,6641,,,日本,北海道,標茶町,,,,,6836,
174,jp,1,6659,,,日本,北海道,弟子屈町,,,,,6432,
175,jp,1,6675,,,日本,北海道,鶴居村,,,,,2432,
176,jp,1,6683,,,日本,北海道,白糠町,,,,,7003,
177,jp,1,6918,,,日本,北海道,別海町,,,,,13964,
178,jp,1,6926,,,日本,北海道,中標津町,,,,,22257,
179,jp,1,6934,,,日本,北海道,標津町,,,,,4798,
180,jp,1,6942,,,日本,北海道,羅臼町,,,,,4267,
181,jp,1,6951,,,日本,北海道,色丹村,,,,,0,
182,jp,1,6969,,,日本,北海道,泊村,,,,,0,
183,jp,1,6977,,,日本,北海道,留夜別村,,,,,0,
184,jp,1,6985,,,日本,北海道,留別村,,,,,0,
185,jp,1,6993,,,日本,北海道,紗那村,,,,,0,
186,jp,1,7001,,,日本,北海道,蘂取村,,,,,0,
187,jp,2,,,,日本,青森県,,,,,,1185767,
188,jp,2,2012,,,日本,青森県,青森市,,,,,263512,
189,jp,2,2021,,,日本,青森県,弘前市,,,,,159488,
190,jp,2,2039,,,日本,青森県,八戸市,,,,,215080,
191,jp,2,2047,,,日本,青森県,黒石市,,,,,30428,
192,jp,2,2055,,,日本,青森県,五所川原市,,,,,49811,
193,jp,2,2063,,,日本,青森県,十和田市,,,,,57361,
194,jp,2,2071,,,日本,青森県,三沢市,,,,,37380,
195,jp,2,2080,,,日本,青森県,むつ市,,,,,51606,
196,jp,2,2098,,,日本,青森県,つがる市,,,,,28806,
197,jp,2,2101,,,日本,青森県,平川市,,,,,29353,
198,jp,2,3019,,,日本,青森県,平内町,,,,,9730,
199,jp,2,3035,,,日本,青森県,今別町,,,,,2096,
200,jp,2,3043,,,日本,青森県,蓬田村,,,,,2434,
201,jp,2,3078,,,日本,青森県,外ヶ浜町,,,,,4996,
202,jp,2,3213,,,日本,青森県,鰺ヶ沢町,,,,,8505,
203,jp,2,3230,,,日本,青森県,深浦町,,,,,6803,
204,jp,2,3434,,,日本,青森県,西目屋村,,,,,1210,
205,jp,2,3612,,,日本,青森県,藤崎町,,,,,14300,
206,jp,2,3621,,,日本,青森県,大鰐町,,,,,8231,
207,jp,2,3671,,,日本,青森県,田舎館村,,,,,7239,
208,jp,2,3817,,,日本,青森県,板柳町,,,,,12198,
209,jp,2,3841,,,日本,青森県,鶴田町,,,,,11540,
210,jp,2,3876,,,日本,青森県,中泊町,,,,,9417,
211,jp,2,4015,,,日本,青森県,野辺地町,,,,,11855,
212,jp,2,4023,,,日本,青森県,七戸町,,,,,14014,
213,jp,2,4058,,,日本,青森県,六戸町,,,,,10551,
214,jp,2,4066,,,日本,青森県,横浜町,,,,,4048,
215,jp,2,4082,,,日本,青森県,東北町,,,,,16005,
216,jp,2,4112,,,日本,青森県,六ヶ所村,,,,,9628,
217,jp,2,4121,,,日本,青森県,おいらせ町,,,,,25182,
218,jp,2,4236,,,日本,青森県,大間町,,,,,4649,
219,jp,2,4244,,,日本,青森県,東通村,,,,,5553,
220,jp,2,4252,,,日本,青森県,風間浦村,,,,,1554,
221,jp,2,4261,,,日本,青森県,佐井村,,,,,1628,
222,jp,2,4414,,,日本,青森県,三戸町,,,,,8767,
223,jp,2,4422,,,日本,青森県,五戸町,,,,,15285,
224,jp,2,4431,,,日本,青森県,田子町,,,,,4718,
225,jp,2,4457,,,日本,青森県,南部町,,,,,16185,
226,jp,2,4465,,,日本,青森県,階上町,,,,,12562,
227,jp,2,4503,,,日本,青森県,新郷村,,,,,2059,
228,jp,3,,,,日本,岩手県,,,,,,1153900,
229,jp,3,2018,,,日本,岩手県,盛岡市,,,,,277423,
230,jp,3,2026,,,日本,岩手県,宮古市,,,,,45632,
231,jp,3,2034,,,日本,岩手県,大船渡市,,,,,32059,
232,jp,3,2051,,,日本,岩手県,花巻市,,,,,89867,
233,jp,3,2069,,,日本,岩手県,北上市,,,,,91090,
234,jp,3,2077,,,日本,岩手県,久慈市,,,,,31216,
235,jp,3,2085,,,日本,岩手県,遠野市,,,,,23930,
236,jp,3,2093,,,日本,岩手県,一関市,,,,,105505,
237,jp,3,2107,,,日本,岩手県,陸前高田市,,,,,17226,
238,jp,3,2115,,,日本,岩手県,釜石市,,,,,28934,
239,jp,3,2131,,,日本,岩手県,二戸市,,,,,24157,
240,jp,3,2140,,,日本,岩手県,八幡平市,,,,,23179,
241,jp,3,2158,,,日本,岩手県,奥州市,,,,,107798,
242,jp,3,2166,,,日本,岩手県,滝沢市,,,,,54413,
243,jp,3,3014,,,日本,岩手県,雫石町,,,,,14995,
244,jp,3,3022,,,日本,岩手県,葛巻町,,,,,5293,
245,jp,3,3031,,,日本,岩手県,岩手町,,,,,11542,
246,jp,3,3219,,,日本,岩手県,紫波町,,,,,32684,
247,jp,3,3227,,,日本,岩手県,矢巾町,,,,,26160,
248,jp,3,3669,,,日本,岩手県,西和賀町,,,,,4659,
249,jp,3,3812,,,日本,岩手県,金ケ崎町,,,,,15119,
250,jp,3,4029,,,日本,岩手県,平泉町,,,,,6734,
251,jp,3,4410,,,日本,岩手県,住田町,,,,,4681,
252,jp,3,4614,,,日本,岩手県,大槌町,,,,,10492,
253,jp,3,4827,,,日本,岩手県,山田町,,,,,13854,
254,jp,3,4835,,,日本,岩手県,岩泉町,,,,,7843,
255,jp,3,4843,,,日本,岩手県,田野畑村,,,,,2888,
256,jp,3,4851,,,日本,岩手県,普代村,,,,,2293,
257,jp,3,5017,,,日本,岩手県,軽米町,,,,,7907,
258,jp,3,5033,,,日本,岩手県,野田村,,,,,3901,
259,jp,3,5068,,,日本,岩手県,九戸村,,,,,5084,
260,jp,3,5076,,,日本,岩手県,洋野町,,,,,14739,
261,jp,3,5246,,,日本,岩手県,一戸町,,,,,10603,
262,jp,4,,,,日本,宮城県,,,,,,2224980,
263,jp,4,1009,,,日本,宮城県,仙台市,,,,,1064142,
264,jp,4,2021,,,日本,宮城県,石巻市,,,,,132447,
265,jp,4,2030,,,日本,宮城県,塩竈市,,,,,51726,
266,jp,4,2056,,,日本,宮城県,気仙沼市,,,,,56300,
267,jp,4,2064,,,日本,宮城県,白石市,,,,,30569,
268,jp,4,2072,,,日本,宮城県,名取市,,,,,79792,
269,jp,4,2081,,,日本,宮城県,角田市,,,,,26469,
270,jp,4,2099,,,日本,宮城県,多賀城市,,,,,61628,
271,jp,4,2111,,,日本,宮城県,岩沼市,,,,,43137,
272,jp,4,2129,,,日本,宮城県,登米市,,,,,71919,
273,jp,4,2137,,,日本,宮城県,栗原市,,,,,60518,
274,jp,4,2145,,,日本,宮城県,東松島市,,,,,37875,
275,jp,4,2153,,,日本,宮城県,大崎市,,,,,122035,
276,jp,4,2161,,,日本,宮城県,富谷市,,,,,52452,
277,jp,4,3010,,,日本,宮城県,蔵王町,,,,,10916,
278,jp,4,3028,,,日本,宮城県,七ヶ宿町,,,,,1213,
279,jp,4,3214,,,日本,宮城県,大河原町,,,,,23297,
280,jp,4,3222,,,日本,宮城県,村田町,,,,,9816,
281,jp,4,3231,,,日本,宮城県,柴田町,,,,,36331,
282,jp,4,3249,,,日本,宮城県,川崎町,,,,,7938,
283,jp,4,3419,,,日本,宮城県,丸森町,,,,,11571,
284,jp,4,3613,,,日本,宮城県,亘理町,,,,,32825,
285,jp,4,3621,,,日本,宮城県,山元町,,,,,11427,
286,jp,4,4016,,,日本,宮城県,松島町,,,,,12885,
287,jp,4,4041,,,日本,宮城県,七ヶ浜町,,,,,17553,
288,jp,4,4067,,,日本,宮城県,利府町,,,,,35863,
289,jp,4,4211,,,日本,宮城県,大和町,,,,,27861,
290,jp,4,4229,,,日本,宮城県,大郷町,,,,,7480,
291,jp,4,4245,,,日本,宮城県,大衡村,,,,,5539,
292,jp,4,4440,,,日本,宮城県,色麻町,,,,,6103,
293,jp,4,4458,,,日本,宮城県,加美町,,,,,20970,
294,jp,4,5012,,,日本,宮城県,涌谷町,,,,,14249,
295,jp,4,5055,,,日本,宮城県,美里町,,,,,22826,
296,jp,4,5811,,,日本,宮城県,女川町,,,,,5810,
297,jp,4,6060,,,日本,宮城県,南三陸町,,,,,11498,
298,jp,5,,,,日本,秋田県,,,,,,907593,
299,jp,5,2019,,,日本,秋田県,秋田市,,,,,293729,
300,jp,5,2027,,,日本,秋田県,能代市,,,,,47247,
301,jp,5,2035,,,日本,秋田県,横手市,,,,,80777,
302,jp,5,2043,,,日本,秋田県,大館市,,,,,65492,
303,jp,5,2060,,,日本,秋田県,男鹿市,,,,,23355,
304,jp,5,2078,,,日本,秋田県,湯沢市,,,,,39484,
305,jp,5,2094,,,日本,秋田県,鹿角市,,,,,27069,
306,jp,5,2108,,,日本,秋田県,由利本荘市,,,,,70409,
307,jp,5,2116,,,日本,秋田県,潟上市,,,,,31271,
308,jp,5,2124,,,日本,秋田県,大仙市,,,,,73794,
309,jp,5,2132,,,日本,秋田県,北秋田市,,,,,27834,
310,jp,5,2141,,,日本,秋田県,にかほ市,,,,,22075,
311,jp,5,2159,,,日本,秋田県,仙北市,,,,,22859,
312,jp,5,3031,,,日本,秋田県,小坂町,,,,,4421,
313,jp,5,3279,,,日本,秋田県,上小阿仁村,,,,,1869,
314,jp,5,3465,,,日本,秋田県,藤里町,,,,,2746,
315,jp,5,3481,,,日本,秋田県,三種町,,,,,14170,
316,jp,5,3490,,,日本,秋田県,八峰町,,,,,6086,
317,jp,5,3619,,,日本,秋田県,五城目町,,,,,7814,
318,jp,5,3635,,,日本,秋田県,八郎潟町,,,,,5176,
319,jp,5,3660,,,日本,秋田県,井川町,,,,,4157,
320,jp,5,3686,,,日本,秋田県,大潟村,,,,,2945,
321,jp,5,4348,,,日本,秋田県,美郷町,,,,,17444,
322,jp,5,4631,,,日本,秋田県,羽後町,,,,,13036,
323,jp,5,4640,,,日本,秋田県,東成瀬村,,,,,2334,
324,jp,6,,,,日本,山形県,,,,,,1012355,
325,jp,6,2014,,,日本,山形県,山形市,,,,,236164,
326,jp,6,2022,,,日本,山形県,米沢市,,,,,74629,
327,jp,6,2031,,,日本,山形県,鶴岡市,,,,,116731,
328,jp,6,2049,,,日本,山形県,酒田市,,,,,93924,
329,jp,6,2057,,,日本,山形県,新庄市,,,,,32362,
330,jp,6,2065,,,日本,山形県,寒河江市,,,,,39417,
331,jp,6,2073,,,日本,山形県,上山市,,,,,27584,
332,jp,6,2081,,,日本,山形県,村山市,,,,,21299,
333,jp,6,2090,,,日本,山形県,長井市,,,,,24420,
334,jp,6,2103,,,日本,山形県,天童市,,,,,60204,
335,jp,6,2111,,,日本,山形県,東根市,,,,,47631,
336,jp,6,2120,,,日本,山形県,尾花沢市,,,,,13529,
337,jp,6,2138,,,日本,山形県,南陽市,,,,,29070,
338,jp,6,3011,,,日本,山形県,山辺町,,,,,13344,
339,jp,6,3029,,,日本,山形県,中山町,,,,,10455,
340,jp,6,3215,,,日本,山形県,河北町,,,,,16809,
341,jp,6,3223,,,日本,山形県,西川町,,,,,4536,
342,jp,6,3231,,,日本,山形県,朝日町,,,,,5782,
343,jp,6,3240,,,日本,山形県,大江町,,,,,7062,
344,jp,6,3410,,,日本,山形県,大石田町,,,,,5979,
345,jp,6,3614,,,日本,山形県,金山町,,,,,4691,
346,jp,6,3622,,,日本,山形県,最上町,,,,,7358,
347,jp,6,3631,,,日本,山形県,舟形町,,,,,4662,
348,jp,6,3649,,,日本,山形県,真室川町,,,,,6481,
349,jp,6,3657,,,日本,山形県,大蔵村,,,,,2760,
350,jp,6,3665,,,日本,山形県,鮭川村,,,,,3659,
351,jp,6,3673,,,日本,山形県,戸沢村,,,,,3850,
352,jp,6,3819,,,日本,山形県,高畠町,,,,,21306,
353,jp,6,3827,,,日本,山形県,川西町,,,,,13385,
354,jp,6,4017,,,日本,山形県,小国町,,,,,6537,
355,jp,6,4025,,,日本,山形県,白鷹町,,,,,12222,
356,jp,6,4033,,,日本,山形県,飯豊町,,,,,6203,
357,jp,6,4262,,,日本,山形県,三川町,,,,,7009,
358,jp,6,4289,,,日本,山形県,庄内町,,,,,19144,
359,jp,6,4611,,,日本,山形県,遊佐町,,,,,12157,
360,jp,7,,,,日本,福島県,,,,,,1771314,
361,jp,7,2010,,,日本,福島県,福島市,,,,,264652,
362,jp,7,2028,,,日本,福島県,会津若松市,,,,,110841,
363,jp,7,2036,,,日本,福島県,郡山市,,,,,312433,
364,jp,7,2044,,,日本,福島県,いわき市,,,,,303171,
365,jp,7,2052,,,日本,福島県,白河市,,,,,57085,
366,jp,7,2079,,,日本,福島県,須賀川市,,,,,72918,
367,jp,7,2087,,,日本,福島県,喜多方市,,,,,43519,
368,jp,7,2095,,,日本,福島県,相馬市,,,,,32261,
369,jp,7,2109,,,日本,福島県,二本松市,,,,,50358,
370,jp,7,2117,,,日本,福島県,田村市,,,,,32982,
371,jp,7,2125,,,日本,福島県,南相馬市,,,,,55774,
372,jp,7,2133,,,日本,福島県,伊達市,,,,,55997,
373,jp,7,2141,,,日本,福島県,本宮市,,,,,29712,
