Num,x1,x2,x3,x4,x5,x1Name,x2Name,x3Name,x4Name,x5Name,account,subArea,Population(K),GNI(M$),y1,y2,y3,z1,z2,z3
734,jp,14,3626,,,日本,神奈川県,大井町,,,,,17426,
735,jp,14,3634,,,日本,神奈川県,松田町,,,,,10419,
736,jp,14,3642,,,日本,神奈川県,山北町,,,,,9263,
737,jp,14,3669,,,日本,神奈川県,開成町,,,,,18566,
738,jp,14,3821,,,日本,神奈川県,箱根町,,,,,10835,
739,jp,14,3839,,,日本,神奈川県,真鶴町,,,,,6553,
740,jp,14,3847,,,日本,神奈川県,湯河原町,,,,,23183,
741,jp,14,4011,,,日本,神奈川県,愛川町,,,,,39377,
742,jp,14,4029,,,日本,神奈川県,清川村,,,,,2716,
743,jp,15,,,,日本,新潟県,,,,,,2110754,
744,jp,15,1009,,,日本,新潟県,新潟市,,,,,761503,
745,jp,15,2021,,,日本,新潟県,長岡市,,,,,255261,
746,jp,15,2048,,,日本,新潟県,三条市,,,,,91178,
747,jp,15,2056,,,日本,新潟県,柏崎市,,,,,76217,
748,jp,15,2064,,,日本,新潟県,新発田市,,,,,91677,
749,jp,15,2081,,,日本,新潟県,小千谷市,,,,,32602,
750,jp,15,2099,,,日本,新潟県,加茂市,,,,,24079,
751,jp,15,2102,,,日本,新潟県,十日町市,,,,,47124,
752,jp,15,2111,,,日本,新潟県,見附市,,,,,38061,
753,jp,15,2129,,,日本,新潟県,村上市,,,,,53492,
754,jp,15,2137,,,日本,新潟県,燕市,,,,,75935,
755,jp,15,2161,,,日本,新潟県,糸魚川市,,,,,38041,
756,jp,15,2170,,,日本,新潟県,妙高市,,,,,29514,
757,jp,15,2188,,,日本,新潟県,五泉市,,,,,45690,
758,jp,15,2226,,,日本,新潟県,上越市,,,,,180440,
759,jp,15,2234,,,日本,新潟県,阿賀野市,,,,,39165,
760,jp,15,2242,,,日本,新潟県,佐渡市,,,,,48103,
761,jp,15,2251,,,日本,新潟県,魚沼市,,,,,32522,
762,jp,15,2269,,,日本,新潟県,南魚沼市,,,,,52376,
763,jp,15,2277,,,日本,新潟県,胎内市,,,,,26791,
764,jp,15,3079,,,日本,新潟県,聖籠町,,,,,13986,
765,jp,15,3427,,,日本,新潟県,弥彦村,,,,,7534,
766,jp,15,3613,,,日本,新潟県,田上町,,,,,10581,
767,jp,15,3851,,,日本,新潟県,阿賀町,,,,,9047,
768,jp,15,4059,,,日本,新潟県,出雲崎町,,,,,3886,
769,jp,15,4610,,,日本,新潟県,湯沢町,,,,,8268,
770,jp,15,4822,,,日本,新潟県,津南町,,,,,8456,
771,jp,15,5047,,,日本,新潟県,刈羽村,,,,,4222,
772,jp,15,5811,,,日本,新潟県,関川村,,,,,4691,
773,jp,15,5861,,,日本,新潟県,粟島浦村,,,,,312,
774,jp,16,,,,日本,富山県,,,,,,1008536,
775,jp,16,2019,,,日本,富山県,富山市,,,,,403757,
776,jp,16,2027,,,日本,富山県,高岡市,,,,,162672,
777,jp,16,2043,,,日本,富山県,魚津市,,,,,38617,
778,jp,16,2051,,,日本,富山県,氷見市,,,,,42167,
779,jp,16,2060,,,日本,富山県,滑川市,,,,,32489,
780,jp,16,2078,,,日本,富山県,黒部市,,,,,39155,
781,jp,16,2086,,,日本,富山県,砺波市,,,,,46674,
782,jp,16,2094,,,日本,富山県,小矢部市,,,,,27857,
783,jp,16,2108,,,日本,富山県,南砺市,,,,,46071,
784,jp,16,2116,,,日本,富山県,射水市,,,,,90184,
785,jp,16,3210,,,日本,富山県,舟橋村,,,,,3313,
786,jp,16,3228,,,日本,富山県,上市町,,,,,18657,
787,jp,16,3236,,,日本,富山県,立山町,,,,,24294,
788,jp,16,3422,,,日本,富山県,入善町,,,,,22256,
789,jp,16,3431,,,日本,富山県,朝日町,,,,,10373,
790,jp,17,,,,日本,石川県,,,,,,1098121,
791,jp,17,2014,,,日本,石川県,金沢市,,,,,443123,
792,jp,17,2022,,,日本,石川県,七尾市,,,,,46500,
793,jp,17,2031,,,日本,石川県,小松市,,,,,105475,
794,jp,17,2049,,,日本,石川県,輪島市,,,,,20928,
795,jp,17,2057,,,日本,石川県,珠洲市,,,,,11374,
796,jp,17,2065,,,日本,石川県,加賀市,,,,,61703,
797,jp,17,2073,,,日本,石川県,羽咋市,,,,,19585,
798,jp,17,2090,,,日本,石川県,かほく市,,,,,36200,
799,jp,17,2103,,,日本,石川県,白山市,,,,,112524,
800,jp,17,2111,,,日本,石川県,能美市,,,,,49704,
801,jp,17,2120,,,日本,石川県,野々市市,,,,,54583,
802,jp,17,3240,,,日本,石川県,川北町,,,,,6041,
803,jp,17,3614,,,日本,石川県,津幡町,,,,,37521,
804,jp,17,3657,,,日本,石川県,内灘町,,,,,25662,
805,jp,17,3843,,,日本,石川県,志賀町,,,,,17609,
806,jp,17,3860,,,日本,石川県,宝達志水町,,,,,11822,
807,jp,17,4076,,,日本,石川県,中能登町,,,,,16529,
808,jp,17,4611,,,日本,石川県,穴水町,,,,,6907,
809,jp,17,4637,,,日本,石川県,能登町,,,,,14331,
810,jp,18,,,,日本,福井県,,,,,,746690,
811,jp,18,2010,,,日本,福井県,福井市,,,,,254029,
812,jp,18,2028,,,日本,福井県,敦賀市,,,,,62382,
813,jp,18,2044,,,日本,福井県,小浜市,,,,,27644,
814,jp,18,2052,,,日本,福井県,大野市,,,,,29821,
815,jp,18,2061,,,日本,福井県,勝山市,,,,,21056,
816,jp,18,2079,,,日本,福井県,鯖江市,,,,,68302,
817,jp,18,2087,,,日本,福井県,あわら市,,,,,26306,
818,jp,18,2095,,,日本,福井県,越前市,,,,,80418,
819,jp,18,2109,,,日本,福井県,坂井市,,,,,88430,
820,jp,18,3229,,,日本,福井県,永平寺町,,,,,17644,
821,jp,18,3822,,,日本,福井県,池田町,,,,,2186,
822,jp,18,4047,,,日本,福井県,南越前町,,,,,9448,
823,jp,18,4233,,,日本,福井県,越前町,,,,,19769,
824,jp,18,4420,,,日本,福井県,美浜町,,,,,8676,
825,jp,18,4811,,,日本,福井県,高浜町,,,,,9544,
826,jp,18,4837,,,日本,福井県,おおい町,,,,,7681,
827,jp,18,5019,,,日本,福井県,若狭町,,,,,13354,
828,jp,19,,,,日本,山梨県,,,,,,801056,
829,jp,19,2015,,,日本,山梨県,甲府市,,,,,183850,
830,jp,19,2023,,,日本,山梨県,富士吉田市,,,,,46364,
831,jp,19,2040,,,日本,山梨県,都留市,,,,,28509,
832,jp,19,2058,,,日本,山梨県,山梨市,,,,,32710,
833,jp,19,2066,,,日本,山梨県,大月市,,,,,21314,
834,jp,19,2074,,,日本,山梨県,韮崎市,,,,,27798,
835,jp,19,2082,,,日本,山梨県,南アルプス市,,,,,71726,
836,jp,19,2091,,,日本,山梨県,北杜市,,,,,45380,
837,jp,19,2104,,,日本,山梨県,甲斐市,,,,,76370,
838,jp,19,2112,,,日本,山梨県,笛吹市,,,,,66857,
839,jp,19,2121,,,日本,山梨県,上野原市,,,,,21208,
840,jp,19,2139,,,日本,山梨県,甲州市,,,,,29079,
841,jp,19,2147,,,日本,山梨県,中央市,,,,,30597,
842,jp,19,3461,,,日本,山梨県,市川三郷町,,,,,14434,
843,jp,19,3640,,,日本,山梨県,早川町,,,,,859,
844,jp,19,3658,,,日本,山梨県,身延町,,,,,9677,
845,jp,19,3666,,,日本,山梨県,南部町,,,,,6765,
846,jp,19,3682,,,日本,山梨県,富士川町,,,,,13926,
847,jp,19,3844,,,日本,山梨県,昭和町,,,,,21387,
848,jp,19,4221,,,日本,山梨県,道志村,,,,,1509,
849,jp,19,4239,,,日本,山梨県,西桂町,,,,,3888,
850,jp,19,4247,,,日本,山梨県,忍野村,,,,,9737,
851,jp,19,4255,,,日本,山梨県,山中湖村,,,,,5822,
852,jp,19,4298,,,日本,山梨県,鳴沢村,,,,,3058,
853,jp,19,4301,,,日本,山梨県,富士河口湖町,,,,,27115,
854,jp,19,4425,,,日本,山梨県,小菅村,,,,,616,
855,jp,19,4433,,,日本,山梨県,丹波山村,,,,,501,
856,jp,20,,,,日本,長野県,,,,,,2012399,
857,jp,20,2011,,,日本,長野県,長野市,,,,,362609,
858,jp,20,2029,,,日本,長野県,松本市,,,,,234111,
859,jp,20,2037,,,日本,長野県,上田市,,,,,151540,
860,jp,20,2045,,,日本,長野県,岡谷市,,,,,46469,
861,jp,20,2053,,,日本,長野県,飯田市,,,,,94944,
862,jp,20,2061,,,日本,長野県,諏訪市,,,,,47559,
863,jp,20,2070,,,日本,長野県,須坂市,,,,,49149,
864,jp,20,2088,,,日本,長野県,小諸市,,,,,41248,
865,jp,20,2096,,,日本,長野県,伊那市,,,,,64901,
866,jp,20,2100,,,日本,長野県,駒ヶ根市,,,,,31325,
867,jp,20,2118,,,日本,長野県,中野市,,,,,42162,
868,jp,20,2126,,,日本,長野県,大町市,,,,,25301,
869,jp,20,2134,,,日本,長野県,飯山市,,,,,18812,
870,jp,20,2142,,,日本,長野県,茅野市,,,,,54066,
871,jp,20,2151,,,日本,長野県,塩尻市,,,,,65205,
872,jp,20,2177,,,日本,長野県,佐久市,,,,,97380,
873,jp,20,2185,,,日本,長野県,千曲市,,,,,58845,
874,jp,20,2193,,,日本,長野県,東御市,,,,,28958,
875,jp,20,2207,,,日本,長野県,安曇野市,,,,,95868,
876,jp,20,3033,,,日本,長野県,小海町,,,,,4196,
877,jp,20,3041,,,日本,長野県,川上村,,,,,3631,
878,jp,20,3050,,,日本,長野県,南牧村,,,,,2977,
879,jp,20,3068,,,日本,長野県,南相木村,,,,,926,
880,jp,20,3076,,,日本,長野県,北相木村,,,,,647,
881,jp,20,3092,,,日本,長野県,佐久穂町,,,,,10179,
882,jp,20,3211,,,日本,長野県,軽井沢町,,,,,21752,
883,jp,20,3238,,,日本,長野県,御代田町,,,,,16770,
884,jp,20,3246,,,日本,長野県,立科町,,,,,6674,
885,jp,20,3491,,,日本,長野県,青木村,,,,,4086,
886,jp,20,3505,,,日本,長野県,長和町,,,,,5514,
887,jp,20,3611,,,日本,長野県,下諏訪町,,,,,18470,
888,jp,20,3629,,,日本,長野県,富士見町,,,,,14107,
889,jp,20,3637,,,日本,長野県,原村,,,,,8090,
890,jp,20,3823,,,日本,長野県,辰野町,,,,,18009,
891,jp,20,3831,,,日本,長野県,箕輪町,,,,,24387,
892,jp,20,3840,,,日本,長野県,飯島町,,,,,8863,
893,jp,20,3858,,,日本,長野県,南箕輪村,,,,,16051,
894,jp,20,3866,,,日本,長野県,中川村,,,,,4620,
895,jp,20,3882,,,日本,長野県,宮田村,,,,,8743,
896,jp,20,4021,,,日本,長野県,松川町,,,,,12445,
897,jp,20,4030,,,日本,長野県,高森町,,,,,12606,
898,jp,20,4048,,,日本,長野県,阿南町,,,,,3931,
899,jp,20,4072,,,日本,長野県,阿智村,,,,,5941,
900,jp,20,4099,,,日本,長野県,平谷村,,,,,377,
901,jp,20,4102,,,日本,長野県,根羽村,,,,,806,
902,jp,20,4111,,,日本,長野県,下條村,,,,,3421,
903,jp,20,4129,,,日本,長野県,売木村,,,,,472,
904,jp,20,4137,,,日本,長野県,天龍村,,,,,1028,
905,jp,20,4145,,,日本,長野県,泰阜村,,,,,1426,
906,jp,20,4153,,,日本,長野県,喬木村,,,,,5888,
907,jp,20,4161,,,日本,長野県,豊丘村,,,,,6501,
908,jp,20,4170,,,日本,長野県,大鹿村,,,,,868,
909,jp,20,4226,,,日本,長野県,上松町,,,,,3930,
910,jp,20,4234,,,日本,長野県,南木曽町,,,,,3674,
911,jp,20,4251,,,日本,長野県,木祖村,,,,,2516,
912,jp,20,4293,,,日本,長野県,王滝村,,,,,640,
913,jp,20,4307,,,日本,長野県,大桑村,,,,,3206,
914,jp,20,4323,,,日本,長野県,木曽町,,,,,9817,
915,jp,20,4463,,,日本,長野県,麻績村,,,,,2412,
916,jp,20,4480,,,日本,長野県,生坂村,,,,,1615,
917,jp,20,4501,,,日本,長野県,山形村,,,,,8486,
918,jp,20,4510,,,日本,長野県,朝日村,,,,,4263,
919,jp,20,4528,,,日本,長野県,筑北村,,,,,3976,
920,jp,20,4811,,,日本,長野県,池田町,,,,,9114,
921,jp,20,4820,,,日本,長野県,松川村,,,,,9648,
922,jp,20,4854,,,日本,長野県,白馬村,,,,,9525,
923,jp,20,4862,,,日本,長野県,小谷村,,,,,2811,
924,jp,20,5214,,,日本,長野県,坂城町,,,,,13872,
925,jp,20,5419,,,日本,長野県,小布施町,,,,,10987,
926,jp,20,5435,,,日本,長野県,高山村,,,,,6413,
927,jp,20,5613,,,日本,長野県,山ノ内町,,,,,11229,
928,jp,20,5621,,,日本,長野県,木島平村,,,,,4237,
929,jp,20,5630,,,日本,長野県,野沢温泉村,,,,,3582,
930,jp,20,5834,,,日本,長野県,信濃町,,,,,7560,
931,jp,20,5885,,,日本,長野県,小川村,,,,,2198,
932,jp,20,5907,,,日本,長野県,飯綱町,,,,,10274,
933,jp,20,6024,,,日本,長野県,栄村,,,,,1560,
934,jp,21,,,,日本,岐阜県,,,,,,1951292,
935,jp,21,2016,,,日本,岐阜県,岐阜市,,,,,399127,
936,jp,21,2024,,,日本,岐阜県,大垣市,,,,,156912,
937,jp,21,2032,,,日本,岐阜県,高山市,,,,,82486,
938,jp,21,2041,,,日本,岐阜県,多治見市,,,,,105048,
939,jp,21,2059,,,日本,岐阜県,関市,,,,,83930,
940,jp,21,2067,,,日本,岐阜県,中津川市,,,,,73535,
941,jp,21,2075,,,日本,岐阜県,美濃市,,,,,18991,
942,jp,21,2083,,,日本,岐阜県,瑞浪市,,,,,35279,
943,jp,21,2091,,,日本,岐阜県,羽島市,,,,,66517,
944,jp,21,2105,,,日本,岐阜県,恵那市,,,,,46054,
945,jp,21,2113,,,日本,岐阜県,美濃加茂市,,,,,57595,
946,jp,21,2121,,,日本,岐阜県,土岐市,,,,,54243,
947,jp,21,2130,,,日本,岐阜県,各務原市,,,,,144195,
948,jp,21,2148,,,日本,岐阜県,可児市,,,,,99779,
949,jp,21,2156,,,日本,岐阜県,山県市,,,,,24767,
950,jp,21,2164,,,日本,岐阜県,瑞穂市,,,,,56343,
951,jp,21,2172,,,日本,岐阜県,飛騨市,,,,,21674,
952,jp,21,2181,,,日本,岐阜県,本巣市,,,,,32885,
953,jp,21,2199,,,日本,岐阜県,郡上市,,,,,37728,
954,jp,21,2202,,,日本,岐阜県,下呂市,,,,,28915,
955,jp,21,2211,,,日本,岐阜県,海津市,,,,,31505,
956,jp,21,3021,,,日本,岐阜県,岐南町,,,,,26366,
957,jp,21,3039,,,日本,岐阜県,笠松町,,,,,21829,
958,jp,21,3411,,,日本,岐阜県,養老町,,,,,25971,
959,jp,21,3616,,,日本,岐阜県,垂井町,,,,,25746,
960,jp,21,3624,,,日本,岐阜県,関ケ原町,,,,,6135,
961,jp,21,3811,,,日本,岐阜県,神戸町,,,,,18210,
962,jp,21,3829,,,日本,岐阜県,輪之内町,,,,,9086,
963,jp,21,3837,,,日本,岐阜県,安八町,,,,,14456,
964,jp,21,4019,,,日本,岐阜県,揖斐川町,,,,,18633,
965,jp,21,4035,,,日本,岐阜県,大野町,,,,,21449,
966,jp,21,4043,,,日本,岐阜県,池田町,,,,,22461,
967,jp,21,4213,,,日本,岐阜県,北方町,,,,,18568,
968,jp,21,5015,,,日本,岐阜県,坂祝町,,,,,8264,
969,jp,21,5023,,,日本,岐阜県,富加町,,,,,5884,
970,jp,21,5031,,,日本,岐阜県,川辺町,,,,,9761,
971,jp,21,5040,,,日本,岐阜県,七宗町,,,,,3186,
972,jp,21,5058,,,日本,岐阜県,八百津町,,,,,9861,
973,jp,21,5066,,,日本,岐阜県,白川町,,,,,6914,
974,jp,21,5074,,,日本,岐阜県,東白川村,,,,,2011,
975,jp,21,5210,,,日本,岐阜県,御嵩町,,,,,17523,
976,jp,21,6046,,,日本,岐阜県,白川村,,,,,1470,
977,jp,22,,,,日本,静岡県,,,,,,3575704,
978,jp,22,1007,,,日本,静岡県,静岡市,,,,,672775,
979,jp,22,1309,,,日本,静岡県,浜松市,,,,,783924,
980,jp,22,2038,,,日本,静岡県,沼津市,,,,,185758,
981,jp,22,2054,,,日本,静岡県,熱海市,,,,,33290,
982,jp,22,2062,,,日本,静岡県,三島市,,,,,104961,
983,jp,22,2071,,,日本,静岡県,富士宮市,,,,,126857,
984,jp,22,2089,,,日本,静岡県,伊東市,,,,,64438,
985,jp,22,2097,,,日本,静岡県,島田市,,,,,94747,
986,jp,22,2101,,,日本,静岡県,富士市,,,,,246491,
987,jp,22,2119,,,日本,静岡県,磐田市,,,,,165426,
988,jp,22,2127,,,日本,静岡県,焼津市,,,,,135294,
989,jp,22,2135,,,日本,静岡県,掛川市,,,,,115126,
990,jp,22,2143,,,日本,静岡県,藤枝市,,,,,139870,
991,jp,22,2151,,,日本,静岡県,御殿場市,,,,,83487,
992,jp,22,2160,,,日本,静岡県,袋井市,,,,,87941,
993,jp,22,2194,,,日本,静岡県,下田市,,,,,19282,
994,jp,22,2208,,,日本,静岡県,裾野市,,,,,48688,
995,jp,22,2216,,,日本,静岡県,湖西市,,,,,57216,
996,jp,22,2224,,,日本,静岡県,伊豆市,,,,,27748,
997,jp,22,2232,,,日本,静岡県,御前崎市,,,,,29715,
998,jp,22,2241,,,日本,静岡県,菊川市,,,,,47179,
999,jp,22,2259,,,日本,静岡県,伊豆の国市,,,,,45983,
1000,jp,22,2267,,,日本,静岡県,牧之原市,,,,,42326,
1001,jp,22,3018,,,日本,静岡県,東伊豆町,,,,,11093,
1002,jp,22,3026,,,日本,静岡県,河津町,,,,,6398,
1003,jp,22,3042,,,日本,静岡県,南伊豆町,,,,,7340,
1004,jp,22,3051,,,日本,静岡県,松崎町,,,,,5658,
1005,jp,22,3069,,,日本,静岡県,西伊豆町,,,,,6639,
1006,jp,22,3255,,,日本,静岡県,函南町,,,,,36105,
1007,jp,22,3417,,,日本,静岡県,清水町,,,,,31637,
1008,jp,22,3425,,,日本,静岡県,長泉町,,,,,43705,
1009,jp,22,3441,,,日本,静岡県,小山町,,,,,16975,
1010,jp,22,4243,,,日本,静岡県,吉田町,,,,,28964,
1011,jp,22,4294,,,日本,静岡県,川根本町,,,,,5700,
1012,jp,22,4618,,,日本,静岡県,森町,,,,,16968,
1013,jp,23,,,,日本,愛知県,,,,,,7483755,
1014,jp,23,1002,,,日本,愛知県,名古屋市,,,,,2303004,
1015,jp,23,2017,,,日本,愛知県,豊橋市,,,,,366089,
1016,jp,23,2025,,,日本,愛知県,岡崎市,,,,,382656,
1017,jp,23,2033,,,日本,愛知県,一宮市,,,,,376861,
1018,jp,23,2041,,,日本,愛知県,瀬戸市,,,,,126274,
1019,jp,23,2050,,,日本,愛知県,半田市,,,,,116209,
1020,jp,23,2068,,,日本,愛知県,春日井市,,,,,305902,
1021,jp,23,2076,,,日本,愛知県,豊川市,,,,,185900,
1022,jp,23,2084,,,日本,愛知県,津島市,,,,,59566,
1023,jp,23,2092,,,日本,愛知県,碧南市,,,,,72242,
1024,jp,23,2106,,,日本,愛知県,刈谷市,,,,,152984,
1025,jp,23,2114,,,日本,愛知県,豊田市,,,,,414750,
1026,jp,23,2122,,,日本,愛知県,安城市,,,,,187665,
1027,jp,23,2131,,,日本,愛知県,西尾市,,,,,169528,
1028,jp,23,2149,,,日本,愛知県,市,,,,,77535,
1029,jp,23,2157,,,日本,愛知県,犬山市,,,,,71334,
1030,jp,23,2165,,,日本,愛知県,常滑市,,,,,58662,
1031,jp,23,2173,,,日本,愛知県,江南市,,,,,98124,
1032,jp,23,2190,,,日本,愛知県,小牧市,,,,,149025,
1033,jp,23,2203,,,日本,愛知県,稲沢市,,,,,132879,
1034,jp,23,2211,,,日本,愛知県,新城市,,,,,42375,
1035,jp,23,2220,,,日本,愛知県,東海市,,,,,113352,
1036,jp,23,2238,,,日本,愛知県,大府市,,,,,93014,
1037,jp,23,2246,,,日本,愛知県,知多市,,,,,83017,
1038,jp,23,2254,,,日本,愛知県,知立市,,,,,72646,
1039,jp,23,2262,,,日本,愛知県,尾張旭市,,,,,83782,
1040,jp,23,2271,,,日本,愛知県,高浜市,,,,,49041,
1041,jp,23,2289,,,日本,愛知県,岩倉市,,,,,47761,
1042,jp,23,2297,,,日本,愛知県,豊明市,,,,,67902,
1043,jp,23,2301,,,日本,愛知県,日進市,,,,,94207,
1044,jp,23,2319,,,日本,愛知県,田原市,,,,,58270,
1045,jp,23,2327,,,日本,愛知県,愛西市,,,,,60457,
1046,jp,23,2335,,,日本,愛知県,清須市,,,,,68707,
1047,jp,23,2343,,,日本,愛知県,北名古屋市,,,,,85843,
1048,jp,23,2351,,,日本,愛知県,弥富市,,,,,43534,
1049,jp,23,2360,,,日本,愛知県,みよし市,,,,,61408,
1050,jp,23,2378,,,日本,愛知県,あま市,,,,,88393,
1051,jp,23,2386,,,日本,愛知県,長久手市,,,,,61512,
1052,jp,23,3021,,,日本,愛知県,東郷町,,,,,43928,
1053,jp,23,3421,,,日本,愛知県,豊山町,,,,,15984,
1054,jp,23,3617,,,日本,愛知県,大口町,,,,,24004,
1055,jp,23,3625,,,日本,愛知県,扶桑町,,,,,35043,
1056,jp,23,4249,,,日本,愛知県,大治町,,,,,33566,
1057,jp,23,4257,,,日本,愛知県,蟹江町,,,,,36824,
1058,jp,23,4273,,,日本,愛知県,飛島村,,,,,4713,
1059,jp,23,4419,,,日本,愛知県,阿久比町,,,,,28083,
1060,jp,23,4427,,,日本,愛知県,東浦町,,,,,50029,
1061,jp,23,4451,,,日本,愛知県,南知多町,,,,,15506,
1062,jp,23,4460,,,日本,愛知県,美浜町,,,,,20560,
1063,jp,23,4478,,,日本,愛知県,武豊町,,,,,43399,
1064,jp,23,5016,,,日本,愛知県,幸田町,,,,,42023,
1065,jp,23,5610,,,日本,愛知県,設楽町,,,,,4051,
1066,jp,23,5628,,,日本,愛知県,東栄町,,,,,2703,
1067,jp,23,5636,,,日本,愛知県,豊根村,,,,,929,
1068,jp,24,,,,日本,三重県,,,,,,1741266,
1069,jp,24,2012,,,日本,三重県,津市,,,,,268388,
1070,jp,24,2021,,,日本,三重県,四日市市,,,,,306378,
1071,jp,24,2039,,,日本,三重県,伊勢市,,,,,118849,
1072,jp,24,2047,,,日本,三重県,松阪市,,,,,156026,
1073,jp,24,2055,,,日本,三重県,桑名市,,,,,137978,
1074,jp,24,2071,,,日本,三重県,鈴鹿市,,,,,194451,
1075,jp,24,2080,,,日本,三重県,名張市,,,,,74229,
1076,jp,24,2098,,,日本,三重県,尾鷲市,,,,,15524,
1077,jp,24,2101,,,日本,三重県,亀山市,,,,,49130,
1078,jp,24,2110,,,日本,三重県,鳥羽市,,,,,16424,
1079,jp,24,2128,,,日本,三重県,熊野市,,,,,14981,
1080,jp,24,2144,,,日本,三重県,いなべ市,,,,,44507,
1081,jp,24,2152,,,日本,三重県,志摩市,,,,,44110,
1082,jp,24,2161,,,日本,三重県,伊賀市,,,,,84603,
1083,jp,24,3035,,,日本,三重県,木曽岬町,,,,,5875,
1084,jp,24,3248,,,日本,三重県,東員町,,,,,25737,
1085,jp,24,3418,,,日本,三重県,菰野町,,,,,40758,
1086,jp,24,3434,,,日本,三重県,朝日町,,,,,11107,
1087,jp,24,3442,,,日本,三重県,川越町,,,,,15745,
1088,jp,24,4414,,,日本,三重県,多気町,,,,,13637,
1089,jp,24,4422,,,日本,三重県,明和町,,,,,22630,
1090,jp,24,4431,,,日本,三重県,大台町,,,,,8204,
1091,jp,24,4619,,,日本,三重県,玉城町,,,,,15035,
