Num,x1,x2,x3,x4,x5,x1Name,x2Name,x3Name,x4Name,x5Name,account,subArea,Population(K),GNI(M$),y1,y2,y3,z1,z2,z3
1092,jp,24,4708,,,日本,三重県,度会町,,,,,7556,
1093,jp,24,4716,,,日本,三重県,大紀町,,,,,7227,
1094,jp,24,4724,,,日本,三重県,南伊勢町,,,,,10489,
1095,jp,24,5437,,,日本,三重県,紀北町,,,,,13759,
1096,jp,24,5615,,,日本,三重県,御浜町,,,,,7809,
1097,jp,24,5623,,,日本,三重県,紀宝町,,,,,10120,
1098,jp,25,,,,日本,滋賀県,,,,,,1405246,
1099,jp,25,2018,,,日本,滋賀県,大津市,,,,,343600,
1100,jp,25,2026,,,日本,滋賀県,彦根市,,,,,110878,
1101,jp,25,2034,,,日本,滋賀県,長浜市,,,,,112294,
1102,jp,25,2042,,,日本,滋賀県,近江八幡市,,,,,81942,
1103,jp,25,2069,,,日本,滋賀県,草津市,,,,,140515,
1104,jp,25,2077,,,日本,滋賀県,守山市,,,,,85881,
1105,jp,25,2085,,,日本,滋賀県,栗東市,,,,,70412,
1106,jp,25,2093,,,日本,滋賀県,甲賀市,,,,,87729,
1107,jp,25,2107,,,日本,滋賀県,野洲市,,,,,50607,
1108,jp,25,2115,,,日本,滋賀県,湖南市,,,,,54065,
1109,jp,25,2123,,,日本,滋賀県,高島市,,,,,45190,
1110,jp,25,2131,,,日本,滋賀県,東近江市,,,,,111349,
1111,jp,25,2140,,,日本,滋賀県,米原市,,,,,36928,
1112,jp,25,3839,,,日本,滋賀県,日野町,,,,,20702,
1113,jp,25,3847,,,日本,滋賀県,竜王町,,,,,11239,
1114,jp,25,4258,,,日本,滋賀県,愛荘町,,,,,21042,
1115,jp,25,4410,,,日本,滋賀県,豊郷町,,,,,7117,
1116,jp,25,4428,,,日本,滋賀県,甲良町,,,,,6410,
1117,jp,25,4436,,,日本,滋賀県,多賀町,,,,,7346,
1118,jp,26,,,,日本,京都府,,,,,,2472013,
1119,jp,26,1009,,,日本,京都府,京都市,,,,,1373887,
1120,jp,26,2013,,,日本,京都府,福知山市,,,,,74540,
1121,jp,26,2021,,,日本,京都府,舞鶴市,,,,,75322,
1122,jp,26,2030,,,日本,京都府,綾部市,,,,,31072,
1123,jp,26,2048,,,日本,京都府,宇治市,,,,,179582,
1124,jp,26,2056,,,日本,京都府,宮津市,,,,,15966,
1125,jp,26,2064,,,日本,京都府,亀岡市,,,,,86209,
1126,jp,26,2072,,,日本,京都府,城陽市,,,,,73321,
1127,jp,26,2081,,,日本,京都府,向日市,,,,,56186,
1128,jp,26,2099,,,日本,京都府,長岡京市,,,,,82218,
1129,jp,26,2102,,,日本,京都府,八幡市,,,,,68598,
1130,jp,26,2111,,,日本,京都府,京田辺市,,,,,72011,
1131,jp,26,2129,,,日本,京都府,京丹後市,,,,,50042,
1132,jp,26,2137,,,日本,京都府,南丹市,,,,,29531,
1133,jp,26,2145,,,日本,京都府,木津川市,,,,,79339,
1134,jp,26,3036,,,日本,京都府,大山崎町,,,,,16633,
1135,jp,26,3222,,,日本,京都府,久御山町,,,,,15231,
1136,jp,26,3435,,,日本,京都府,井手町,,,,,6958,
1137,jp,26,3443,,,日本,京都府,宇治田原町,,,,,8688,
1138,jp,26,3648,,,日本,京都府,笠置町,,,,,1066,
1139,jp,26,3656,,,日本,京都府,和束町,,,,,3377,
1140,jp,26,3664,,,日本,京都府,精華町,,,,,36210,
1141,jp,26,3672,,,日本,京都府,南山城村,,,,,2379,
1142,jp,26,4075,,,日本,京都府,京丹波町,,,,,12384,
1143,jp,26,4636,,,日本,京都府,伊根町,,,,,1861,
1144,jp,26,4652,,,日本,京都府,与謝野町,,,,,19402,
1145,jp,27,,,,日本,大阪府,,,,,,8771961,
1146,jp,27,1004,,,日本,大阪府,大阪市,,,,,2778917,
1147,jp,27,1403,,,日本,大阪府,堺市,,,,,811993,
1148,jp,27,2027,,,日本,大阪府,岸和田市,,,,,186596,
1149,jp,27,2035,,,日本,大阪府,豊中市,,,,,405955,
1150,jp,27,2043,,,日本,大阪府,池田市,,,,,102636,
1151,jp,27,2051,,,日本,大阪府,吹田市,,,,,384506,
1152,jp,27,2060,,,日本,大阪府,泉大津市,,,,,72762,
1153,jp,27,2078,,,日本,大阪府,高槻市,,,,,345589,
1154,jp,27,2086,,,日本,大阪府,貝塚市,,,,,81420,
1155,jp,27,2094,,,日本,大阪府,守口市,,,,,140923,
1156,jp,27,2108,,,日本,大阪府,枚方市,,,,,392328,
1157,jp,27,2116,,,日本,大阪府,茨木市,,,,,286042,
1158,jp,27,2124,,,日本,大阪府,八尾市,,,,,259158,
1159,jp,27,2132,,,日本,大阪府,泉佐野市,,,,,99318,
1160,jp,27,2141,,,日本,大阪府,富田林市,,,,,105715,
1161,jp,27,2159,,,日本,大阪府,寝屋川市,,,,,224378,
1162,jp,27,2167,,,日本,大阪府,河内長野市,,,,,97912,
1163,jp,27,2175,,,日本,大阪府,松原市,,,,,116259,
1164,jp,27,2183,,,日本,大阪府,大東市,,,,,115687,
1165,jp,27,2191,,,日本,大阪府,和泉市,,,,,182481,
1166,jp,27,2205,,,日本,大阪府,箕面市,,,,,139527,
1167,jp,27,2213,,,日本,大阪府,柏原市,,,,,66500,
1168,jp,27,2221,,,日本,大阪府,羽曳野市,,,,,107406,
1169,jp,27,2230,,,日本,大阪府,門真市,,,,,116179,
1170,jp,27,2248,,,日本,大阪府,摂津市,,,,,86344,
1171,jp,27,2256,,,日本,大阪府,高石市,,,,,55968,
1172,jp,27,2264,,,日本,大阪府,藤井寺市,,,,,62304,
1173,jp,27,2272,,,日本,大阪府,東大阪市,,,,,477700,
1174,jp,27,2281,,,日本,大阪府,泉南市,,,,,58145,
1175,jp,27,2299,,,日本,大阪府,四條畷市,,,,,53749,
1176,jp,27,2302,,,日本,大阪府,交野市,,,,,77191,
1177,jp,27,2311,,,日本,大阪府,大阪狭山市,,,,,57746,
1178,jp,27,2329,,,日本,大阪府,阪南市,,,,,50080,
1179,jp,27,3015,,,日本,大阪府,島本町,,,,,32247,
1180,jp,27,3210,,,日本,大阪府,豊能町,,,,,17804,
1181,jp,27,3228,,,日本,大阪府,能勢町,,,,,8940,
1182,jp,27,3414,,,日本,大阪府,忠岡町,,,,,16317,
1183,jp,27,3619,,,日本,大阪府,熊取町,,,,,42544,
1184,jp,27,3627,,,日本,大阪府,田尻町,,,,,8484,
1185,jp,27,3660,,,日本,大阪府,岬町,,,,,14295,
1186,jp,27,3813,,,日本,大阪府,太子町,,,,,12673,
1187,jp,27,3821,,,日本,大阪府,河南町,,,,,14556,
1188,jp,27,3830,,,日本,大阪府,千早赤阪村,,,,,4687,
1189,jp,28,,,,日本,兵庫県,,,,,,5393607,
1190,jp,28,1000,,,日本,兵庫県,神戸市,,,,,1493543,
1191,jp,28,2014,,,日本,兵庫県,姫路市,,,,,523181,
1192,jp,28,2022,,,日本,兵庫県,尼崎市,,,,,457508,
1193,jp,28,2031,,,日本,兵庫県,明石市,,,,,307235,
1194,jp,28,2049,,,日本,兵庫県,西宮市,,,,,480818,
1195,jp,28,2057,,,日本,兵庫県,洲本市,,,,,40767,
1196,jp,28,2065,,,日本,兵庫県,芦屋市,,,,,94007,
1197,jp,28,2073,,,日本,兵庫県,伊丹市,,,,,200284,
1198,jp,28,2081,,,日本,兵庫県,相生市,,,,,27058,
1199,jp,28,2090,,,日本,兵庫県,豊岡市,,,,,75177,
1200,jp,28,2103,,,日本,兵庫県,加古川市,,,,,257203,
1201,jp,28,2120,,,日本,兵庫県,赤穂市,,,,,44179,
1202,jp,28,2138,,,日本,兵庫県,西脇市,,,,,37688,
1203,jp,28,2146,,,日本,兵庫県,宝塚市,,,,,227645,
1204,jp,28,2154,,,日本,兵庫県,三木市,,,,,73091,
1205,jp,28,2162,,,日本,兵庫県,高砂市,,,,,86511,
1206,jp,28,2171,,,日本,兵庫県,川西市,,,,,152914,
1207,jp,28,2189,,,日本,兵庫県,小野市,,,,,46825,
1208,jp,28,2197,,,日本,兵庫県,三田市,,,,,106482,
1209,jp,28,2201,,,日本,兵庫県,加西市,,,,,41455,
1210,jp,28,2219,,,日本,兵庫県,丹波篠山市,,,,,39095,
1211,jp,28,2227,,,日本,兵庫県,養父市,,,,,21005,
1212,jp,28,2235,,,日本,兵庫県,丹波市,,,,,60033,
1213,jp,28,2243,,,日本,兵庫県,南あわじ市,,,,,43732,
1214,jp,28,2251,,,日本,兵庫県,朝来市,,,,,27754,
1215,jp,28,2260,,,日本,兵庫県,淡路市,,,,,41364,
1216,jp,28,2278,,,日本,兵庫県,宍粟市,,,,,33749,
1217,jp,28,2286,,,日本,兵庫県,加東市,,,,,39413,
1218,jp,28,2294,,,日本,兵庫県,たつの市,,,,,72271,
1219,jp,28,3011,,,日本,兵庫県,猪名川町,,,,,28644,
1220,jp,28,3657,,,日本,兵庫県,多可町,,,,,18605,
1221,jp,28,3819,,,日本,兵庫県,稲美町,,,,,30491,
1222,jp,28,3827,,,日本,兵庫県,播磨町,,,,,34687,
1223,jp,28,4424,,,日本,兵庫県,市川町,,,,,10660,
1224,jp,28,4432,,,日本,兵庫県,福崎町,,,,,18573,
1225,jp,28,4467,,,日本,兵庫県,神河町,,,,,10144,
1226,jp,28,4645,,,日本,兵庫県,太子町,,,,,33414,
1227,jp,28,4815,,,日本,兵庫県,上郡町,,,,,13543,
1228,jp,28,5013,,,日本,兵庫県,佐用町,,,,,14727,
1229,jp,28,5854,,,日本,兵庫県,香美町,,,,,15303,
1230,jp,28,5862,,,日本,兵庫県,新温泉町,,,,,12829,
1231,jp,29,,,,日本,奈良県,,,,,,1303867,
1232,jp,29,2010,,,日本,奈良県,奈良市,,,,,347187,
1233,jp,29,2028,,,日本,奈良県,大和高田市,,,,,61818,
1234,jp,29,2036,,,日本,奈良県,山市,,,,,82598,
1235,jp,29,2044,,,日本,奈良県,天理市,,,,,60686,
1236,jp,29,2052,,,日本,奈良県,橿原市,,,,,118556,
1237,jp,29,2061,,,日本,奈良県,桜井市,,,,,54272,
1238,jp,29,2079,,,日本,奈良県,五條市,,,,,26900,
1239,jp,29,2087,,,日本,奈良県,御所市,,,,,23144,
1240,jp,29,2095,,,日本,奈良県,生駒市,,,,,116553,
1241,jp,29,2109,,,日本,奈良県,香芝市,,,,,78324,
1242,jp,29,2117,,,日本,奈良県,葛城市,,,,,37794,
1243,jp,29,2125,,,日本,奈良県,宇陀市,,,,,26694,
1244,jp,29,3229,,,日本,奈良県,山添村,,,,,3055,
1245,jp,29,3423,,,日本,奈良県,平群町,,,,,18142,
1246,jp,29,3431,,,日本,奈良県,三郷町,,,,,22349,
1247,jp,29,3440,,,日本,奈良県,斑鳩町,,,,,28036,
1248,jp,29,3458,,,日本,奈良県,安堵町,,,,,6975,
1249,jp,29,3610,,,日本,奈良県,川西町,,,,,7986,
1250,jp,29,3628,,,日本,奈良県,三宅町,,,,,6422,
1251,jp,29,3636,,,日本,奈良県,田原本町,,,,,31379,
1252,jp,29,3857,,,日本,奈良県,曽爾村,,,,,1270,
1253,jp,29,3865,,,日本,奈良県,御杖村,,,,,1347,
1254,jp,29,4012,,,日本,奈良県,高取町,,,,,6045,
1255,jp,29,4021,,,日本,奈良県,明日香村,,,,,5049,
1256,jp,29,4241,,,日本,奈良県,上牧町,,,,,21157,
1257,jp,29,4250,,,日本,奈良県,王寺町,,,,,23694,
1258,jp,29,4268,,,日本,奈良県,広陵町,,,,,35020,
1259,jp,29,4276,,,日本,奈良県,河合町,,,,,16614,
1260,jp,29,4411,,,日本,奈良県,吉野町,,,,,5834,
1261,jp,29,4420,,,日本,奈良県,大淀町,,,,,15797,
1262,jp,29,4438,,,日本,奈良県,下市町,,,,,4405,
1263,jp,29,4446,,,日本,奈良県,黒滝村,,,,,589,
1264,jp,29,4462,,,日本,奈良県,天川村,,,,,1194,
1265,jp,29,4471,,,日本,奈良県,野迫川村,,,,,322,
1266,jp,29,4497,,,日本,奈良県,十津川村,,,,,2757,
1267,jp,29,4501,,,日本,奈良県,下北山村,,,,,796,
1268,jp,29,4519,,,日本,奈良県,上北山村,,,,,421,
1269,jp,29,4527,,,日本,奈良県,川上村,,,,,1188,
1270,jp,29,4535,,,日本,奈良県,東吉野村,,,,,1498,
1271,jp,30,,,,日本,和歌山県,,,,,,901193,
1272,jp,30,2015,,,日本,和歌山県,和歌山市,,,,,352941,
1273,jp,30,2023,,,日本,和歌山県,海南市,,,,,46492,
1274,jp,30,2031,,,日本,和歌山県,橋本市,,,,,58792,
1275,jp,30,2040,,,日本,和歌山県,有田市,,,,,25230,
1276,jp,30,2058,,,日本,和歌山県,御坊市,,,,,21074,
1277,jp,30,2066,,,日本,和歌山県,田辺市,,,,,67316,
1278,jp,30,2074,,,日本,和歌山県,新宮市,,,,,25822,
1279,jp,30,2082,,,日本,和歌山県,紀の川市,,,,,58920,
1280,jp,30,2091,,,日本,和歌山県,岩出市,,,,,53900,
1281,jp,30,3046,,,日本,和歌山県,紀美野町,,,,,7711,
1282,jp,30,3411,,,日本,和歌山県,かつらぎ町,,,,,15299,
1283,jp,30,3437,,,日本,和歌山県,九度山町,,,,,3760,
1284,jp,30,3445,,,日本,和歌山県,高野町,,,,,2605,
1285,jp,30,3615,,,日本,和歌山県,湯浅町,,,,,10731,
1286,jp,30,3623,,,日本,和歌山県,広川町,,,,,6403,
1287,jp,30,3666,,,日本,和歌山県,有田川町,,,,,24954,
1288,jp,30,3810,,,日本,和歌山県,美浜町,,,,,6324,
1289,jp,30,3828,,,日本,和歌山県,日高町,,,,,7953,
1290,jp,30,3836,,,日本,和歌山県,由良町,,,,,5035,
1291,jp,30,3909,,,日本,和歌山県,印南町,,,,,7636,
1292,jp,30,3917,,,日本,和歌山県,みなべ町,,,,,11516,
1293,jp,30,3925,,,日本,和歌山県,日高川町,,,,,8962,
1294,jp,30,4018,,,日本,和歌山県,白浜町,,,,,19753,
1295,jp,30,4042,,,日本,和歌山県,上富田町,,,,,15683,
1296,jp,30,4069,,,日本,和歌山県,すさみ町,,,,,3471,
1297,jp,30,4212,,,日本,和歌山県,那智勝浦町,,,,,13468,
1298,jp,30,4221,,,日本,和歌山県,太地町,,,,,2834,
1299,jp,30,4247,,,日本,和歌山県,古座川町,,,,,2302,
1300,jp,30,4271,,,日本,和歌山県,北山村,,,,,382,
1301,jp,30,4280,,,日本,和歌山県,串本町,,,,,13924,
1302,jp,31,,,,日本,鳥取県,,,,,,534003,
1303,jp,31,2011,,,日本,鳥取県,鳥取市,,,,,179215,
1304,jp,31,2029,,,日本,鳥取県,米子市,,,,,144056,
1305,jp,31,2037,,,日本,鳥取県,倉吉市,,,,,43663,
1306,jp,31,2045,,,日本,鳥取県,境港市,,,,,32469,
1307,jp,31,3025,,,日本,鳥取県,岩美町,,,,,10769,
1308,jp,31,3254,,,日本,鳥取県,若桜町,,,,,2671,
1309,jp,31,3289,,,日本,鳥取県,智頭町,,,,,6129,
1310,jp,31,3297,,,日本,鳥取県,八頭町,,,,,15488,
1311,jp,31,3645,,,日本,鳥取県,三朝町,,,,,5788,
1312,jp,31,3700,,,日本,鳥取県,湯梨浜町,,,,,16219,
1313,jp,31,3718,,,日本,鳥取県,琴浦町,,,,,15784,
1314,jp,31,3726,,,日本,鳥取県,北栄町,,,,,14127,
1315,jp,31,3840,,,日本,鳥取県,日吉津村,,,,,3616,
1316,jp,31,3866,,,日本,鳥取県,大山町,,,,,14786,
1317,jp,31,3891,,,日本,鳥取県,南部町,,,,,10099,
1318,jp,31,3904,,,日本,鳥取県,伯耆町,,,,,10145,
1319,jp,31,4013,,,日本,鳥取県,日南町,,,,,3865,
1320,jp,31,4021,,,日本,鳥取県,日野町,,,,,2635,
1321,jp,31,4030,,,日本,鳥取県,江府町,,,,,2479,
1322,jp,32,,,,日本,島根県,,,,,,642590,
1323,jp,32,2016,,,日本,島根県,松江市,,,,,194313,
1324,jp,32,2024,,,日本,島根県,浜田市,,,,,48576,
1325,jp,32,2032,,,日本,島根県,出雲市,,,,,172327,
1326,jp,32,2041,,,日本,島根県,益田市,,,,,42986,
1327,jp,32,2059,,,日本,島根県,大田市,,,,,31475,
1328,jp,32,2067,,,日本,島根県,安来市,,,,,35112,
1329,jp,32,2075,,,日本,島根県,江津市,,,,,21202,
1330,jp,32,2091,,,日本,島根県,雲南市,,,,,34426,
1331,jp,32,3438,,,日本,島根県,奥出雲町,,,,,11077,
1332,jp,32,3861,,,日本,島根県,飯南町,,,,,4355,
1333,jp,32,4418,,,日本,島根県,川本町,,,,,2982,
1334,jp,32,4485,,,日本,島根県,美郷町,,,,,4034,
1335,jp,32,4493,,,日本,島根県,邑南町,,,,,9467,
1336,jp,32,5015,,,日本,島根県,津和野町,,,,,6373,
1337,jp,32,5058,,,日本,島根県,吉賀町,,,,,5571,
1338,jp,32,5252,,,日本,島根県,海士町,,,,,2209,
1339,jp,32,5261,,,日本,島根県,西ノ島町,,,,,2495,
1340,jp,32,5279,,,日本,島根県,知夫村,,,,,574,
1341,jp,32,5287,,,日本,島根県,隠岐の島町,,,,,13036,
1342,jp,33,,,,日本,岡山県,,,,,,1835478,
1343,jp,33,1007,,,日本,岡山県,岡山市,,,,,695690,
1344,jp,33,2020,,,日本,岡山県,倉敷市,,,,,473670,
1345,jp,33,2038,,,日本,岡山県,津山市,,,,,95030,
1346,jp,33,2046,,,日本,岡山県,玉野市,,,,,54130,
1347,jp,33,2054,,,日本,岡山県,笠岡市,,,,,44030,
1348,jp,33,2071,,,日本,岡山県,井原市,,,,,36670,
1349,jp,33,2089,,,日本,岡山県,総社市,,,,,69625,
1350,jp,33,2097,,,日本,岡山県,高梁市,,,,,26020,
1351,jp,33,2101,,,日本,岡山県,新見市,,,,,25939,
1352,jp,33,2119,,,日本,岡山県,備前市,,,,,30816,
1353,jp,33,2127,,,日本,岡山県,瀬戸内市,,,,,36160,
1354,jp,33,2135,,,日本,岡山県,赤磐市,,,,,42490,
1355,jp,33,2143,,,日本,岡山県,真庭市,,,,,40778,
1356,jp,33,2151,,,日本,岡山県,美作市,,,,,24886,
1357,jp,33,2160,,,日本,岡山県,浅口市,,,,,32525,
1358,jp,33,3468,,,日本,岡山県,和気町,,,,,12871,
1359,jp,33,4235,,,日本,岡山県,早島町,,,,,12748,
1360,jp,33,4456,,,日本,岡山県,里庄町,,,,,10883,
1361,jp,33,4618,,,日本,岡山県,矢掛町,,,,,13101,
1362,jp,33,5860,,,日本,岡山県,新庄村,,,,,793,
1363,jp,33,6068,,,日本,岡山県,鏡野町,,,,,12017,
1364,jp,33,6220,,,日本,岡山県,勝央町,,,,,10737,
1365,jp,33,6238,,,日本,岡山県,奈義町,,,,,5515,
1366,jp,33,6432,,,日本,岡山県,西粟倉村,,,,,1331,
1367,jp,33,6637,,,日本,岡山県,久米南町,,,,,4290,
1368,jp,33,6661,,,日本,岡山県,美咲町,,,,,12538,
1369,jp,33,6815,,,日本,岡山県,吉備中央町,,,,,10195,
1370,jp,34,,,,日本,広島県,,,,,,2728771,
1371,jp,34,1002,,,日本,広島県,広島市,,,,,1173543,
1372,jp,34,2025,,,日本,広島県,呉市,,,,,201242,
1373,jp,34,2033,,,日本,広島県,竹原市,,,,,22557,
1374,jp,34,2041,,,日本,広島県,三原市,,,,,87075,
1375,jp,34,2050,,,日本,広島県,尾道市,,,,,126396,
1376,jp,34,2076,,,日本,広島県,福山市,,,,,455028,
1377,jp,34,2084,,,日本,広島県,府中市,,,,,35105,
1378,jp,34,2092,,,日本,広島県,三次市,,,,,47904,
1379,jp,34,2106,,,日本,広島県,庄原市,,,,,31198,
1380,jp,34,2114,,,日本,広島県,大竹市,,,,,25353,
1381,jp,34,2122,,,日本,広島県,東広島市,,,,,190911,
1382,jp,34,2131,,,日本,広島県,廿日市市,,,,,115451,
1383,jp,34,2149,,,日本,広島県,安芸高田市,,,,,26041,
1384,jp,34,2157,,,日本,広島県,江田島市,,,,,20690,
1385,jp,34,3021,,,日本,広島県,府中町,,,,,52074,
1386,jp,34,3048,,,日本,広島県,海田町,,,,,30810,
1387,jp,34,3072,,,日本,広島県,熊野町,,,,,23475,
1388,jp,34,3099,,,日本,広島県,坂町,,,,,12498,
1389,jp,34,3684,,,日本,広島県,安芸太田町,,,,,5367,
1390,jp,34,3692,,,日本,広島県,北広島町,,,,,16953,
1391,jp,34,4311,,,日本,広島県,大崎上島町,,,,,6779,
1392,jp,34,4621,,,日本,広島県,世羅町,,,,,14519,
1393,jp,34,5458,,,日本,広島県,神石高原町,,,,,7802,
1394,jp,35,,,,日本,山口県,,,,,,1292956,
1395,jp,35,2012,,,日本,山口県,下関市,,,,,243422,
1396,jp,35,2021,,,日本,山口県,宇部市,,,,,156438,
1397,jp,35,2039,,,日本,山口県,山口市,,,,,185982,
1398,jp,35,2047,,,日本,山口県,萩市,,,,,41637,
1399,jp,35,2063,,,日本,山口県,防府市,,,,,113144,
1400,jp,35,2071,,,日本,山口県,下松市,,,,,56637,
1401,jp,35,2080,,,日本,山口県,岩国市,,,,,124568,
1402,jp,35,2101,,,日本,山口県,光市,,,,,48015,
1403,jp,35,2110,,,日本,山口県,長門市,,,,,30207,
1404,jp,35,2128,,,日本,山口県,柳井市,,,,,29233,
1405,jp,35,2136,,,日本,山口県,美祢市,,,,,20921,
1406,jp,35,2152,,,日本,山口県,周南市,,,,,134733,
1407,jp,35,2161,,,日本,山口県,山陽小野田市,,,,,58871,
1408,jp,35,3051,,,日本,山口県,周防大島町,,,,,13537,
1409,jp,35,3213,,,日本,山口県,和木町,,,,,5695,
1410,jp,35,3418,,,日本,山口県,上関町,,,,,2190,
1411,jp,35,3434,,,日本,山口県,田布施町,,,,,14033,
1412,jp,35,3442,,,日本,山口県,平生町,,,,,10748,
1413,jp,35,5020,,,日本,山口県,阿武町,,,,,2945,
1414,jp,36,,,,日本,徳島県,,,,,,700409,
1415,jp,36,2018,,,日本,徳島県,徳島市,,,,,244830,
1416,jp,36,2026,,,日本,徳島県,鳴門市,,,,,53240,
1417,jp,36,2034,,,日本,徳島県,小松島市,,,,,34604,
1418,jp,36,2042,,,日本,徳島県,阿南市,,,,,67946,
1419,jp,36,2051,,,日本,徳島県,吉野川市,,,,,37558,
1420,jp,36,2069,,,日本,徳島県,阿波市,,,,,34188,
1421,jp,36,2077,,,日本,徳島県,美馬市,,,,,26264,
1422,jp,36,2085,,,日本,徳島県,三好市,,,,,22225,
1423,jp,36,3014,,,日本,徳島県,勝浦町,,,,,4570,
1424,jp,36,3022,,,日本,徳島県,上勝町,,,,,1337,
1425,jp,36,3219,,,日本,徳島県,佐那河内村,,,,,2106,
1426,jp,36,3413,,,日本,徳島県,石井町,,,,,24567,
1427,jp,36,3421,,,日本,徳島県,神山町,,,,,4673,
1428,jp,36,3685,,,日本,徳島県,那賀町,,,,,7060,
1429,jp,36,3839,,,日本,徳島県,牟岐町,,,,,3424,
1430,jp,36,3871,,,日本,徳島県,美波町,,,,,5711,
1431,jp,36,3880,,,日本,徳島県,海陽町,,,,,8199,
1432,jp,36,4011,,,日本,徳島県,松茂町,,,,,14356,
1433,jp,36,4029,,,日本,徳島県,北島町,,,,,23682,
1434,jp,36,4037,,,日本,徳島県,藍住町,,,,,35320,
1435,jp,36,4045,,,日本,徳島県,板野町,,,,,12812,
1436,jp,36,4053,,,日本,徳島県,上板町,,,,,11140,
1437,jp,36,4681,,,日本,徳島県,つるぎ町,,,,,7392,
1438,jp,36,4894,,,日本,徳島県,東みよし町,,,,,13205,
1439,jp,37,,,,日本,香川県,,,,,,939965,
1440,jp,37,2013,,,日本,香川県,高松市,,,,,417660,
1441,jp,37,2021,,,日本,香川県,丸亀市,,,,,110803,
1442,jp,37,2030,,,日本,香川県,坂出市,,,,,49575,
